시군명,공동주택명정보,읍면동주소,지번주소,사용검사일자,층수,동수,세대수,의무관리대상여부,addr,x,y,lng,lat
의정부시,금오세아,금오동,80-20,1992-12-31,20,2,250,Y,경기도 의정부시 금오동 80-20,962434.790275697,1973281.20402808,127.07353346600934,37.758409618674996
의정부시,금오신도브래뉴1차,금오동,370,2004-09-03,23,6,482,Y,경기도 의정부시 금오동 370,960808.667905637,1971986.94027576,127.05514293488615,37.7466761631029
의정부시,금오주공2단지,금오동,253-1,2005-08-05,15,4,463,N,경기도 의정부시 금오동 253-1,961305.700871679,1972846.03791405,127.06073878533984,37.75444038300237
의정부시,금오주공9단지,신곡동,790,2002-10-17,20,13,1450,N,경기도 의정부시 신곡동 790,963003.465910523,1972121.22310718,127.0800484053917,37.7479778529654
의정부시,금오주공그린빌1단지,금오동,468-1,2002-10-04,20,8,686,Y,경기도 의정부시 금오동 468-1,961481.576024295,1972387.52254438,127.06275960202684,37.75031520026197
의정부시,금오파스텔,금오동,78,1998-06-15,23,5,332,Y,경기도 의정부시 금오동 78,962478.981433217,1973407.67569637,127.07402860576448,37.75955132469208
의정부시,금오풍림아이원,신곡동,755-2,2005-02-24,20,6,606,Y,경기도 의정부시 신곡동 755-2,961466.75557642,1972096.99085185,127.06260678579632,37.74769600750076
의정부시,금오현대아이파크,금오동,469-4,2002-06-03,20,10,814,Y,경기도 의정부시 금오동 469-4,961820.247468717,1972540.55052375,127.06659587174488,37.75170864383676
의정부시,남성연립,가능동,15-14,1981-10-30,2,2,22,N,경기도 의정부시 가능동 15-14,960080.035072858,1972517.69005428,127.04684335842728,37.751428307494834
의정부시,노블리안 시티스타,의정부동,187-15,2019-06-05,19,1,261,Y,경기도 의정부시 의정부동 187-15,960259.885403945,1971615.91494469,127.04893422891273,37.74330843307634
의정부시,녹양LH 5단지,녹양동,404,2018-12-04,15,4,423,N,경기도 의정부시 녹양동 404,959632.616427312,1973828.05321867,127.04169172131637,37.76321895266552
의정부시,녹양대림,녹양동,373,2000-02-11,18,6,309,Y,경기도 의정부시 녹양동 373,958547.884386991,1973514.36737979,127.02939458139431,37.76034317824764
의정부시,녹양동원2차,녹양동,125-6,1995-05-15,9,2,162,Y,경기도 의정부시 녹양동 125-6,959235.498030605,1973078.24876672,127.03722530338118,37.756443364940154
의정부시,녹양동휴먼시아3단지,녹양동,401,2008-05-15,15,8,380,Y,경기도 의정부시 녹양동 401,959308.996471474,1973728.35177531,127.03802322318232,37.76230600085051
의정부시,녹양신도9차전원마을아파트,녹양동,374-1,2000-03-02,23,3,305,Y,경기도 의정부시 녹양동 374-1,958659.645079959,1973510.93384376,127.03066355571126,37.76031729157402
의정부시,녹양청구,녹양동,146-15,1994-12-26,18,3,409,Y,경기도 의정부시 녹양동 146-15,958794.921803096,1973135.48061023,127.03222061266408,37.756939449068696
의정부시,녹양현대,녹양동,80,1990-12-01,15,6,606,Y,경기도 의정부시 녹양동 80,959174.166760221,1973394.11040467,127.03651130601519,37.75928748243366
의정부시,녹양휴먼시아1단지,녹양동,409,2008-04-30,15,6,858,N,경기도 의정부시 녹양동 409,959332.029862956,1973496.96234076,127.03829768350684,37.760221518875994
의정부시,녹양휴먼시아2단지,녹양동,411-1,2008-04-30,15,4,315,N,경기도 의정부시 녹양동 411-1,959508.74891071,1973518.59285092,127.04030270392597,37.760424316796254
의정부시,녹양휴먼시아4단지,녹양동,405,2008-05-15,15,6,332,Y,경기도 의정부시 녹양동 405,959563.254500322,1973666.79715007,127.04091323208426,37.76176249073412
의정부시,녹양힐스테이트,녹양동,355,2006-08-25,25,15,1196,Y,경기도 의정부시 녹양동 355,958936.920246158,1973035.40295802,127.0338382564299,37.75604383882135
의정부시,대가트라움,의정부동,9-49,2020-08-25,19,1,64,N,경기도 의정부시 의정부동 9-49,960581.891182163,1971814.83110273,127.05257822463454,37.745115197381
의정부시,대광로제비앙,낙양동,736,2018-10-25,29,4,420,Y,경기도 의정부시 낙양동 736,965701.426574624,1973033.0693118,127.11062950405945,37.75630152329214
의정부시,대광로제비앙 더 퍼스트,산곡동,290-7,2020-04-13,25,9,722,Y,경기도 의정부시 산곡동 290-7,965719.156387279,1970290.50772952,127.11096018264377,37.731583248079794
의정부시,대봉주택(도시형),의정부동,167-14,2012-10-11,10,1,88,N,경기도 의정부시 의정부동 167-14,960091.343124845,1970549.52149355,127.04707982533553,37.73368967242235
의정부시,대상센트럴,의정부동,187-5,2018-05-02,20,1,51,N,경기도 의정부시 의정부동 187-5,960290.108295772,1971602.66886789,127.0492779847201,37.743190358214676
의정부시,대신연립,가능동,679-3,1982-03-11,3,3,42,N,경기도 의정부시 가능동 679-3,958922.604718163,1972077.91767249,127.03372990329977,37.747413398343696
의정부시,더샵파크에비뉴,가능동,224-44,2021-07-26,26,6,420,Y,경기도 의정부시 가능동 224-44,958712.174246407,1971489.38353895,127.03137482442457,37.74209947318695
의정부시,더포레지아,호원동,226-57,2020-08-26,4,6,48,N,경기도 의정부시 호원동 226-57,959873.790938228,1967212.89335137,127.0447949667937,37.70360697551034
의정부시,동남연립,가능동,626-17,1985-09-10,3,3,36,N,경기도 의정부시 가능동 626-17,959449.754164095,1972624.55634432,127.03968288664643,37.75236376716184
의정부시,동명연립,가능동,585,1987-01-27,3,5,72,N,경기도 의정부시 가능동 585,958010.706059327,1971607.81945273,127.02340642487526,37.74313501192068
의정부시,동원1차아파트,가능동,106-21,1993-07-15,21,2,406,Y,경기도 의정부시 가능동 106-21,959325.868465751,1973060.37416775,127.03825219487118,37.75628628534326
의정부시,동진연립,신곡동,435-3,1985-12-27,3,3,78,N,경기도 의정부시 신곡동 435-3,961218.342870897,1970711.34703001,127.05986107022359,37.73519666032638
의정부시,동화,의정부동,288,1995-11-30,26,1,414,Y,경기도 의정부시 의정부동 288,959392.033517535,1970154.10731995,127.03916573771262,37.73009503712176
의정부시,드림밸리,신곡동,758-1,2002-12-27,20,12,927,Y,경기도 의정부시 신곡동 758-1,961868.717852347,1972179.2636291,127.06716504506355,37.74845437767078
의정부시,드림타운(도시형),의정부동,167-16,2012-09-28,10,1,88,N,경기도 의정부시 의정부동 167-16,960092.345275935,1970530.16182057,127.04709226121528,37.73351522687067
의정부시,드림팰리스,호원2동,414-2,2021-07-01,10,1,36,N,경기도 의정부시 호원2동 414-2,960151.602489337,1969823.557145,127.04780347551073,37.727149157781675
의정부시,디베뉴스타,의정부동,166-4,2020-05-22,24,1,199,Y,경기도 의정부시 의정부동 166-4,960141.969271833,1970549.96042163,127.04765433693562,37.73369583458711
의정부시,라움M,의정부동,145-4외3,2018-05-29,19,1,125,N,경기도 의정부시 의정부동 145-4외3,960543.079065872,1971015.82527452,127.05218108169576,37.73791206815273
의정부시,럭스타워,의정부동,493-7,2019-07-31,19,1,170,Y,경기도 의정부시 의정부동 493-7,959642.564905317,1971000.42200424,127.04196178890855,37.737733967937835
의정부시,롯데캐슬골드파크1단지,의정부동,721,2018-11-21,27,10,919,Y,경기도 의정부시 의정부동 721,959146.33945526,1970058.96019488,127.03638294042386,37.72922654176786
의정부시,롯데캐슬골드파크2단지,의정부동,720,2018-11-21,27,11,931,Y,경기도 의정부시 의정부동 720,959079.042428938,1970303.35682888,127.03560550460045,37.731426286948334
의정부시,르네상스시티,호원동,468-4,2017-01-17,13,1,176,Y,경기도 의정부시 호원동 468-4,960111.143171253,1967283.69623858,127.04748361234925,37.70425549100484
의정부시,리버카운티,의정부1동,44581,2021-06-25,20,1,51,N,경기도 의정부시 의정부1동 44581,,,,
의정부시,리안빌라,금오동,421-28,2020-06-24,6,2,16,N,경기도 의정부시 금오동 421-28,960980.237079043,1972466.59462738,127.0570645793967,37.75100662920455
의정부시,맥스타워,의정부동,166-12,2013-06-20,19,1,297,Y,경기도 의정부시 의정부동 166-12,960132.043677452,1970596.51658382,127.04753914187447,37.734115014223825
의정부시,메트로타워,의정부동,167-1,2018-06-20,19,1,176,Y,경기도 의정부시 의정부동 167-1,960083.850633729,1970601.27045572,127.04699195434962,37.73415576043446
의정부시,메트하임 의정부,의정부동,44855,2020-06-03,23,1,196,Y,경기도 의정부시 의정부동 44855,,,,
의정부시,목화연립,가능동,610-10,1986-12-20,3,1,21,N,경기도 의정부시 가능동 610-10,959174.212469829,1972682.35556947,127.03655184470722,37.752872453173175
의정부시,문화 늘푸른,가능동,641-15,2004-04-16,10,1,47,N,경기도 의정부시 가능동 641-15,959729.78930541,1972318.96395729,127.04287863269815,37.74962183693761
의정부시,미리온(도시형),의정부동,44635,2012-10-30,15,1,146,N,경기도 의정부시 의정부동 44635,,,,
의정부시,민락 금강펜테리움아파트,낙양동,709,2016-12-28,26,9,716,Y,경기도 의정부시 낙양동 709,964716.945717966,1972407.35383575,127.09948395062591,37.75062446092655
의정부시,민락 우미린더스카이,민락동,889,2018-08-23,34,7,732,Y,경기도 의정부시 민락동 889,965866.872177115,1972354.32588256,127.1125395692001,37.750190149779186
의정부시,민락15단지,민락동,895,2013-11-18,20,9,530,Y,경기도 의정부시 민락동 895,966205.442991409,1972740.23113659,127.1163648010703,37.75368091541957
의정부시,민락e편한세상,민락동,550-4,2006-05-22,22,7,474,Y,경기도 의정부시 민락동 550-4,964095.027774385,1971063.29635719,127.0924908292315,37.73848618443183
의정부시,민락노블랜드,낙양동,758,2018-12-11,25,10,792,N,경기도 의정부시 낙양동 758,965521.670199428,1972749.25557332,127.10860236091848,37.75373673213754
의정부시,민락라디언트캐슬,낙양동,746,2018-07-16,26,9,992,N,경기도 의정부시 낙양동 746,966095.705503492,1973107.37723223,127.11510194577843,37.756985968129364
의정부시,민락센트럴17단지,민락동,891,2013-11-18,20,5,312,Y,경기도 의정부시 민락동 891,966055.074351192,1972581.50333982,127.11466527382474,37.75224472137691
의정부시,민락아크로빌 A동,민락동,611-19,2020-07-21,11,1,20,N,경기도 의정부시 민락동 611-19,964007.84057194,1971056.31779628,127.09150165295402,37.73841986110573
의정부시,민락아크로빌 B동,민락동,611-2,2020-07-21,10,1,25,N,경기도 의정부시 민락동 611-2,963993.649603199,1971076.36000086,127.09133960119173,37.738599944669296
의정부시,민락아크로빌 C동,민락동,611-5,2020-07-21,9,1,28,N,경기도 의정부시 민락동 611-5,963967.959587333,1971076.04839853,127.09104805011063,37.738596124983886
의정부시,민락엘레트19단지,민락동,890,2017-11-16,25,11,1540,Y,경기도 의정부시 민락동 890,966133.529579113,1972326.72010402,127.11556774127781,37.74995124832919
의정부시,민락주공2단지,민락동,695-1,1999-08-25,20,11,860,Y,경기도 의정부시 민락동 695-1,964502.379344569,1971165.9100537,127.09710901244055,37.73942694191972
의정부시,반도유보라 아이비파크,낙양동,763,2017-09-22,21,13,939,Y,경기도 의정부시 낙양동 763,965144.053859928,1972384.75150986,127.10433325217228,37.75043711996095
의정부시,발곡풍림한국아파트,신곡동,727-1,1998-12-29,20,14,1582,Y,경기도 의정부시 신곡동 727-1,961332.057665253,1969900.62123284,127.06119472486994,37.727894362112416
의정부시,베르우스,의정부동,"163-8,11,12",2018-05-18,20,1,128,N,"경기도 의정부시 의정부동 163-8,11,12",960121.151269573,1970747.66492568,127.04740723488212,37.735476843504465
의정부시,베르우스M,용현동,44840,2019-04-16,20,1,201,Y,경기도 의정부시 용현동 44840,,,,
의정부시,부성파인,의정부동,nan,2018-08-21,20,1,136,N,경기도 의정부시 의정부동 nan,960118.522326444974,1971140.60934794997,127.04735583642197,37.73901834544113
의정부시,브라운빌리지,민락동,896,2015-12-15,24,5,371,N,경기도 의정부시 민락동 896,966297.189763685,1972924.78091961,127.11739772181846,37.755347662001526
의정부시,브라운스톤흥선,가능동,224-191,2008-01-29,23,9,673,Y,경기도 의정부시 가능동 224-191,958595.188965104,1971433.04014143,127.0300502694507,37.74158636422253
의정부시,비비르파크,의정부동,138-15,2013-11-01,15,1,180,Y,경기도 의정부시 의정부동 138-15,960187.509062377,1970770.896606,127.04815904824973,37.735689120291646
의정부시,산들마을1단지아파트,민락동,691-1,2000-04-08,20,17,1830,Y,경기도 의정부시 민락동 691-1,964124.219488112,1971483.80205349,127.092801376584,37.74227737678314
의정부시,산들마을2단지서광청구,민락동,692-1,1999-11-30,20,10,838,Y,경기도 의정부시 민락동 692-1,964419.616032634,1971443.63534952,127.09615608760697,37.7419268861413
의정부시,산들마을4단지,민락동,694,1999-10-29,18,12,928,Y,경기도 의정부시 민락동 694,964598.509750057,1971367.06140804,127.09819024909504,37.74124365854163
의정부시,산장연립,금오동,270-13,1986-02-08,3,7,87,N,경기도 의정부시 금오동 270-13,961124.193737871,1972911.8716378,127.05867483120159,37.75502604560969
의정부시,삼도세라믹,신곡동,686,1993-08-17,15,4,480,Y,경기도 의정부시 신곡동 686,961283.97504105,1971465.26507129,127.06056575441353,37.74199452925436
의정부시,삼성래미안진흥아파트,신곡동,767-1,2002-11-16,20,9,832,Y,경기도 의정부시 신곡동 767-1,962488.682874612,1972404.93164671,127.07419054348932,37.750513963974356
의정부시,삼환나우빌,장암동,14-126,2008-01-25,18,2,162,Y,경기도 의정부시 장암동 14-126,961450.075844626,1969587.81463596,127.06255054717204,37.72507999600308
의정부시,서하뜰,호원동,458-6,2018-10-25,17,1,70,N,경기도 의정부시 호원동 458-6,960195.18763465,1967970.1798842,127.0483994787486,37.71044647028592
의정부시,서해,신곡동,353-43,1998-07-31,25,11,1483,Y,경기도 의정부시 신곡동 353-43,961262.648800313,1970263.64125404,127.06038774974576,37.731163345017315
의정부시,송산주공1차,용현동,547-3,2002-08-16,20,18,1551,Y,경기도 의정부시 용현동 547-3,963182.17641147,1972270.26174179,127.08206936308297,37.74932835506931
의정부시,송산주공2단지아파트,민락동,731-2,2002-06-03,20,11,835,Y,경기도 의정부시 민락동 731-2,963613.322055967,1971767.22704989,127.08698851226801,37.74481172823091
의정부시,송산주공4단지,민락동,757-4,2002-06-18,20,9,735,Y,경기도 의정부시 민락동 757-4,963891.630904782,1970566.51462825,127.09020707904762,37.73400065090455
의정부시,송산주공5단지뜨란채,민락동,731-3,2000-10-16,20,4,320,Y,경기도 의정부시 민락동 731-3,963779.482490432,1971785.3937141,127.08887358640767,37.74498205884054
의정부시,송산주공6단지,민락동,735-1,2000-10-16,20,3,220,Y,경기도 의정부시 민락동 735-1,963683.89904003,1971625.67717205,127.08779666160837,37.74353873508549
의정부시,송산주공7단지,민락동,736-1,2002-08-22,20,6,442,Y,경기도 의정부시 민락동 736-1,963725.082959296,1971294.40275484,127.08828064447844,37.740554571758985
의정부시,송산푸르지오,민락동,735-5,2005-01-24,21,7,706,Y,경기도 의정부시 민락동 735-5,963748.923650314,1971486.08666828,127.08854166610152,37.74228317595602
의정부시,수락리버시티1단지,장암동,413,2009-08-26,15,12,680,Y,경기도 의정부시 장암동 413,960519.060687614,1965682.6078924,127.05219787916126,37.68984240772648
의정부시,수락리버시티2단지,장암동,412,2009-08-26,15,10,473,Y,경기도 의정부시 장암동 412,960694.126162119,1965680.0230797,127.05418359723062,37.68982663368733
의정부시,스마트트라움,의정부동,220-59,2019-04-26,23,1,60,N,경기도 의정부시 의정부동 220-59,960225.000976606,1971682.73779724,127.04853463008118,37.74390919246522
의정부시,스카이파크,의정부동,436-4외2,2015-04-10,15,1,84,N,경기도 의정부시 의정부동 436-4외2,959937.383820455,1971337.41556579,127.04528917160121,37.740784250401205
의정부시,스타파크빌,가능동,590-27,2018-06-08,6,4,130,N,경기도 의정부시 가능동 590-27,957776.416498857,1971361.94152823,127.0207615276958,37.74090813696358
의정부시,승윤노블리안시티,의정부동,377-2,2016-03-14,19,1,219,Y,경기도 의정부시 의정부동 377-2,960147.259611747,1970318.69723548,127.04772705347546,37.731611683177825
의정부시,시민주상복합,의정부동,44834,2010-10-20,15,1,49,N,경기도 의정부시 의정부동 44834,,,,
의정부시,신곡 신성(2차),신곡동,482,1994-05-25,15,1,147,N,경기도 의정부시 신곡동 482,961296.020125228,1971316.02113237,127.06071041432503,37.74064989851362
의정부시,신곡 신일2차,신곡동,451-6,1998-12-21,20,1,119,N,경기도 의정부시 신곡동 451-6,961507.392222674,1970843.62240145,127.06313444206572,37.73640106669652
의정부시,신곡 클래식,신곡동,519-21,1989-06-10,5,2,84,N,경기도 의정부시 신곡동 519-21,961498.019197398,1971817.75078169,127.06297645166505,37.74518052572659
의정부시,신곡2차성원,신곡동,473-2,1998-01-09,24,3,377,Y,경기도 의정부시 신곡동 473-2,961226.347684952,1971191.15806548,127.05992631708351,37.73952155396318
의정부시,신곡건영,신곡동,471,1999-06-05,25,5,832,Y,경기도 의정부시 신곡동 471,961452.297720211,1971207.44833712,127.06248987462601,37.739677924974984
의정부시,신곡극동동성,신곡동,669,1995-06-19,18,10,1188,Y,경기도 의정부시 신곡동 669,961146.421072644,1971860.22825578,127.0589834111815,37.745548511881736
의정부시,신곡극동클래스,신곡동,167-20,2006-01-26,24,6,447,Y,경기도 의정부시 신곡동 167-20,962170.819084295,1971059.87711346,127.07065244450455,37.73837784492384
의정부시,신곡대우,신곡동,167-1,2000-03-30,24,7,466,Y,경기도 의정부시 신곡동 167-1,962292.062339627,1971058.22707899,127.0720285620239,37.73836797710261
의정부시,신곡동신아파트,신곡동,682,1993-09-07,15,6,462,Y,경기도 의정부시 신곡동 682,960839.344599432,1971396.23893789,127.05552297317374,37.74135347316019
의정부시,신곡부용,신곡동,681-2,1994-10-10,15,2,210,Y,경기도 의정부시 신곡동 681-2,960818.734771731,1971570.74028664,127.05527964624603,37.74292537565343
의정부시,신곡삼부,신곡동,687,1994-07-30,16,2,184,Y,경기도 의정부시 신곡동 687,961081.572710924,1971336.79923509,127.05827539278926,37.740828076300964
의정부시,신곡삼환,신곡동,685-1,1994-05-07,17,4,300,Y,경기도 의정부시 신곡동 685-1,961197.980642102,1971650.6214049,127.05957982917114,37.74366150830204
의정부시,신곡성원1차,신곡동,169-20,1993-10-23,17,5,525,Y,경기도 의정부시 신곡동 169-20,962356.695214644,1970947.97447232,127.07276781379879,37.73737692571194
의정부시,신곡신동아파밀리에,신곡동,580,2004-09-18,25,7,547,Y,경기도 의정부시 신곡동 580,960904.777857186,1971146.85098632,127.05627904359329,37.739108530707895
의정부시,신곡신성벽산,신곡동,685,1993-11-26,18,7,660,Y,경기도 의정부시 신곡동 685,961292.36758296,1971717.39716828,127.06064757628826,37.74426735816239
의정부시,신곡신일1차,신곡동,456,1997-12-19,20,7,452,Y,경기도 의정부시 신곡동 456,961447.602625516,1970861.60296102,127.0624549341912,37.73656060946772
의정부시,신곡은하수,신곡동,684,1994-10-27,16,10,816,Y,경기도 의정부시 신곡동 684,961043.481343492,1971427.3694997,127.0578382113772,37.74164276772441
의정부시,신곡주공3단지,신곡동,34213,2005-08-31,18,2,322,N,경기도 의정부시 신곡동 34213,,,,
의정부시,신곡주공4단지,신곡동,754,2001-10-30,25,10,957,Y,경기도 의정부시 신곡동 754,961116.038208563,1971070.14467762,127.05868083436741,37.73842617559209
의정부시,신곡추동아파트,신곡동,687-1,1994-09-27,15,3,594,Y,경기도 의정부시 신곡동 687-1,961067.032086644,1971212.97230188,127.05811699546258,37.73971140186559
의정부시,신곡현대,신곡동,164-1,1990-12-10,15,2,408,Y,경기도 의정부시 신곡동 164-1,962201.169247329,1970943.7073667,127.07100294117168,37.73733205542132
의정부시,신곡효자벽산,신곡동,486-13,1994-06-14,24,2,297,Y,경기도 의정부시 신곡동 486-13,961422.596538706,1971373.14222012,127.06214398352891,37.74117007801446
의정부시,신도101,호원동,448-1,2000-07-25,20,1,140,N,경기도 의정부시 호원동 448-1,960059.918699657,1968550.63744479,127.04683298450793,37.71567227987479
의정부시,신도10차파크힐타운,용현동,290-1,2001-10-18,21,6,613,Y,경기도 의정부시 용현동 290-1,963109.666193173,1971172.53696285,127.08130203687685,37.73943158411465
의정부시,신도2차,의정부동,396-1,1995-10-17,19,2,297,Y,경기도 의정부시 의정부동 396-1,960291.27446488,1970089.25563616,127.04937390644025,37.72954997722046
의정부시,신도3차,의정부동,397-12,1995-11-18,19,2,197,Y,경기도 의정부시 의정부동 397-12,960427.727563652,1970028.61217487,127.05092567262434,37.729009304420984
의정부시,신도브래뉴,용현동,291-1,2006-01-31,23,10,734,Y,경기도 의정부시 용현동 291-1,963353.478825176,1971206.74963997,127.08406746931627,37.73974974176826
의정부시,신도아크라티움,의정부동,490,2009-12-29,29,1,84,N,경기도 의정부시 의정부동 490,959275.784824594,1971015.50227355,127.03779828349597,37.737853637838086
의정부시,신동아파라디움,가능동,754,2006-05-18,15,1,195,Y,경기도 의정부시 가능동 754,959515.762519103,1971109.37765153,127.0405166133064,37.73871038558346
의정부시,신명스카이뷰 101동,신곡동,108-14,2002-10-29,20,1,129,N,경기도 의정부시 신곡동 108-14,961747.599503182,1971786.78195084,127.06581091280405,37.74491187202976
의정부시,신명스카이뷰 102동,신곡동,108-15,2004-07-20,8,1,32,N,경기도 의정부시 신곡동 108-15,961784.05447002,1971819.82210292,127.06622295093887,37.7452111874876
의정부시,신일유토빌플러스,호원동,461,2004-11-16,23,11,864,Y,경기도 의정부시 호원동 461,960310.118796394,1967730.39607899,127.04971645580635,37.708290269798304
의정부시,신한헤스티아,의정부동,497-4,2013-03-28,19,1,238,Y,경기도 의정부시 의정부동 497-4,959911.991417606,1970934.31707467,127.04502321266222,37.7371500052027
의정부시,쌍용더플래티넘고산엔에이치에프,산곡동 (서광로 186),-,2020-01-10,25,6,638,N,경기도 의정부시 산곡동 (서광로 186) -,965917.869538809,1970463.50125329,127.11320714205928,37.73314987755211
의정부시,쌍용스윗닷홈,호원동,313-37,2005-08-30,15,1,128,N,경기도 의정부시 호원동 313-37,959739.163172882,1969415.65525863,127.04314586532121,37.723454678558376
의정부시,아이콘스타 로데오,의정부동,44638,2019-07-16,27,1,198,Y,경기도 의정부시 의정부동 44638,,,,
의정부시,아이콘스타 리버뷰,의정부동,44614,2019-07-16,25,1,231,Y,경기도 의정부시 의정부동 44614,,,,
의정부시,아이콘스타 센트럴,의정부동,35827,2019-07-16,25,1,263,Y,경기도 의정부시 의정부동 35827,,,,
의정부시,애디안주상복합,용현동,275-2,2018-05-21,17,1,60,N,경기도 의정부시 용현동 275-2,963401.744213111,1970881.95348509,127.08463161787814,37.736824264808575
의정부시,양우내안애팰리스,호원동,114-2,2013-08-16,7,1,145,N,경기도 의정부시 호원동 114-2,960045.450911594,1968001.39094017,127.04669899459742,37.71072125853011
의정부시,양지마을8단지,낙양동,218-7,2012-12-12,15,15,1161,N,경기도 의정부시 낙양동 218-7,,,,
의정부시,엘리시아,호원동,460-13,2018-11-07,20,1,255,Y,경기도 의정부시 호원동 460-13,960208.193039897,1967723.47796159,127.04856051450787,37.70822349470134
의정부시,연정연립,가능동,746-31,1981-08-19,2,4,32,N,경기도 의정부시 가능동 746-31,959308.634923273,1971484.34465418,127.0381448525356,37.742080778156875
