지역,단지,세대수,주소,위도,경도,name1,name2
고양시 덕양구,삼송11단지,832,경기도 고양시 덕양구 원흥1로 25,37.65099196,126.8654913,고양시,덕양구
고양시 덕양구,고양지축 A-1블록 신혼희망타운 행복주택,250,경기도 고양시 덕양구 오부자로 99,37.65333072,126.9210374,고양시,덕양구
고양시 덕양구,고양지축 A-4BL 행복주택,473,경기도 고양시 덕양구 오부자로 43,37.65403826,126.9149456,고양시,덕양구
고양시 덕양구,고양삼송 LH원흥마을13단지,947,경기도 고양시 덕양구 원흥1로 35,37.65263107,126.868888,고양시,덕양구
고양시 덕양구,서정마을LH12단지,276,경기도 고양시 덕양구 서정마을2로 17,37.62121526,126.8476479,고양시,덕양구
고양시 덕양구,고양삼송 LH10단지,777,경기도 고양시 덕양구 원흥1로 31,37.6516011,126.8663458,고양시,덕양구
고양시 덕양구,고양향동 A-4블록 행복주택,498,경기도 고양시 덕양구 향기5로 65,37.60764879,126.8953774,고양시,덕양구
고양시 덕양구,고양지축 행복주택 A-3,890,경기도 고양시 덕양구 오부자로 150,37.64731626,126.9204432,고양시,덕양구
구리시,구리수택 행복주택,394,경기도 구리시 체육관로74번길 67,37.59136083,127.1416252,구리시,
김포시,김포한강1단지(행복Aa-12),443,경기도 김포시 허산길 50,37.6371058,126.6667597,김포시,
김포시,김포마송 B-5블록 행복주택,500,경기도 김포시 통진읍 율마로438번길 51,37.68840196,126.6064985,김포시,
김포시,김포양곡 E-1블록 행복주택,990,경기도 김포시 양촌읍 양곡2로80번길 61,37.65874621,126.6315479,김포시,
김포시,김포마송 B-3블록 행복·영구임대주택,450,경기도 김포시 통진읍 율마로450번길 51,37.68933901,126.6065106,김포시,
김포시,곡촌마을,362,경기도 김포시 양촌읍 양곡4로197번길 11,37.66062962,126.6302239,김포시,
김포시,김포장기11단지(행복B-11),196,경기도 김포시 김포한강3로237번길 33,37.63699398,126.6638655,김포시,
김포시,한가람마을,1500,경기도 김포시 김포한강4로 564,37.64669182,126.620401,김포시,
남양주시,남양주별내 A1-2 행복주택리츠,1220,경기도 남양주시 덕송3로 30,37.66993231,127.1135907,남양주시,
남양주시,LH퍼스트포레,128,경기도 남양주시 순화궁로 458-16,37.72839341,127.1937827,남양주시,
남양주시,남양주장현 행복주택 2단지,870,경기도 남양주시 진접읍 금강로 1530-33,37.66698025,127.1217242,남양주시,
남양주시,별가람마을 1-8단지,872,경기도 남양주시 순화궁로 458-58,37.66729855,127.1232095,남양주시,
남양주시,남양주금곡 행복주택,352,경기도 남양주시 경춘로 899,37.6331476,127.2012615,남양주시,
남양주시,다산해모로,24,경기도 남양주시 미금로19번길 9,37.60585856,127.1518508,남양주시,
동두천시,동두천송내 S1BL 행복주택,260,경기도 동두천시 이담로 10,37.8882105,127.0487946,동두천시,
부천시,부천중동1 행복주택,26,경기도 부천시 중동로 88,37.48758862,126.7652791,부천시,
부천시,부천옥길 행복주택(A4BL),270,경기도 부천시 양지로 151,37.47088921,126.8195706,부천시,
성남시 수정구,성남고등 A-1 행복주택리츠,1040,경기도 성남시 수정구 고등로 57,37.43052951,127.0995765,성남시,수정구
성남시 수정구,판교제2테크노밸리 A1블록 창업지원주택,200,경기도 성남시 수정구 창업로40번길 6,37.41263376,127.0959946,성남시,수정구
성남시 수정구,성남위례A2-15BL 지역전략산업 및 창업지원주택,470,경기도 성남시 수정구 위례순환로 53,37.4717899,127.1351252,성남시,수정구
성남시 수정구,성남단대,16,경기도 성남시 수정구 산성대로405번길 9-9,37.4481832,127.1571425,성남시,수정구
성남시 수정구,단대동 행복주택,60,경기도 성남시 수정구 단대로23번길 36,37.44984276,127.1558633,성남시,수정구
수원시 권선구,수원호매실21(행복),400,경기도 수원시 권선구 호매실로 103,37.25382971,126.9595333,수원시,권선구
수원시 영통구,광교 원천,300,경기도 수원시 영통구 광교중앙로49번길 40,37.2805329,127.0501051,수원시,영통구
수원시 영통구,수원 광교,204,경기도 수원시 영통구 창룡대로 250,37.29485981,127.0367218,수원시,영통구
수원시 영통구,수원 영통,100,경기도 수원시 영통구 동탄지성로470번길 34,37.23388006,127.0478655,수원시,영통구
수원시 팔달구,수원고등(행복),500,경기도 수원시 팔달구 고등로 8,37.27256928,126.9983088,수원시,팔달구
시흥시,시흥은계 A1 행복주택,820,경기도 시흥시 은계북길 7,37.44961926,126.7977225,시흥시,
시흥시,LH트리플센텀,197,경기도 시흥시 시청로 79,37.38135738,126.7972624,시흥시,
시흥시,시흥장현 A-4 행복주택,996,경기도 시흥시 능곡서로 27,37.37001706,126.8020232,시흥시,
안성시,아양 LH6단지,699,경기도 안성시 아양로 72,37.00610796,127.2572844,안성시,
안양시 만안구,안양명학 A-1블록 행복주택,24,경기도 안양시 만안구 명학로 15,37.37830274,126.9379635,안양시,만안구
양주시,양주덕정1(행복주택),280,경기도 양주시 고암길 251,37.83419289,127.0727594,양주시,
양주시,양주옥정3단지,1500,경기도 양주시 옥정서로 254,37.83540295,127.0884544,양주시,
양주시,양주고읍 LH13단지아파트,508,경기도 양주시 고읍남로 94,37.78829989,127.0769944,양주시,
양주시,양주회천 A17BL 신혼희망타운 행복주택,254,경기도 양주시 덕계로 100,37.81833508,127.0583484,양주시,
양평군,양평 공흥,40,경기도 양평군 양평읍 남북로 70,37.48892804,127.5022117,양평군,
오산시,오산청학 H-1 행복주택,178,경기도 오산시 대호로 39,37.15477479,127.057131,오산시,
오산시,오산청호 2 행복주택,448,경기도 오산시 남부대로 486-13,37.1307026,127.0873068,오산시,
오산시,오산세교2 A-7 행복주택,1136,경기도 오산시 가수행복로 55-5,37.1470701,127.0584422,오산시,
오산시,오산세교 행복주택,720,경기도 오산시 경기대로761번길 10,37.18628512,127.0458814,오산시,
용인시 처인구,용인김량장(행복),70,경기도 용인시 처인구 금령로40번길 15-5,37.23355855,127.2014002,용인시,처인구
의왕시,오봉산마을,2200,경기도 의왕시 행복마을3로 18,37.34197813,126.975985,의왕시,
의왕시,의왕포일 1블록 창업지원주택,110,경기도 의왕시 성고개로 110,37.40145253,126.992399,의왕시,
의정부시,녹양LH5단지,423,경기도 의정부시 본원로46번길 16,37.76314921,127.0417924,의정부시,
의정부시,의정부호원 행복주택,166,경기도 의정부시 평화로 399-8,37.7280587,127.0478244,의정부시,
의정부시,고산 더 라피니엘,293,경기도 의정부시 서광로 101,37.72682002,127.1086807,의정부시,
의정부시,정음마을 고산1단지,500,경기도 의정부시 입암로 14,37.74323161,127.1176169,의정부시,
의정부시,양지마을10단지,812,경기도 의정부시 용민로 373-17,37.75557883,127.1088022,의정부시,
이천시,이천마장 행복주택 3단지,290,경기도 이천시 마장면 양촌로30번길 29,37.25594966,127.3562798,이천시,
파주시,가람마을,580,경기도 파주시 소리천로 203,37.73036766,126.7681648,파주시,
파주시,초롱꽃마을11단지,242,경기도 파주시 양지로 112,37.70817011,126.7213921,파주시,
파주시,파주법원,250,경기도 파주시 법원읍 법원로 12,37.84718409,126.8776337,파주시,
파주시,파주출판 C76BL,280,경기도 파주시 문발로 430,37.73169423,126.6923255,파주시,
파주시,노을빛마을 16단지,320,경기도 파주시 노을빛로 41,37.72692207,126.7067456,파주시,
파주시,초롱꽃마을3단지,1207,경기도 파주시 초롱꽃로 17,37.71424918,126.7082586,파주시,
파주시,산내마을,1700,경기도 파주시 교하로 20,37.73314793,126.7333745,파주시,
파주시,파주운정3 A25BL(초롱꽃10),1000,경기도 파주시 숲속노을로 60,37.70843444,126.7198261,파주시,
평택시,고덕LH17단지,298,경기도 평택시 고덕여염로 20,37.03732317,127.046112,평택시,
평택시,평택고덕 A-6블록 행복주택(LH2단지),1600,경기도 평택시 고덕국제대로 232,37.05771477,127.0453992,평택시,
평택시,소사벌 배다리마을5단지,840,경기도 평택시 죽백4로 60,37.00510375,127.1236044,평택시,
평택시,평택고덕 A-7블록 신혼희망타운 행복주택,295,경기도 평택시 고덕국제대로 202,37.05648708,127.045345,평택시,
평택시,청북LHB12단지,326,경기도 평택시 청북읍 안청로1길 21,37.0142245,126.9142144,평택시,
포천시,non,0,non,0,0,포천시,
하남시,하남감일 스윗시티 행복주택 6단지,672,경기도 하남시 감일순환로 130,37.51224765,127.1601158,하남시,
하남시,위례A3-3bBL 행복주택,167,경기도 하남시 위례학암로 30,37.48683254,127.1584503,하남시,
하남시,하남감일 7단지(행복주택) A2블록,425,경기도 하남시 감일순환로 140,37.51154974,127.1598485,하남시,
하남시,하남감일 A7BL 행복주택,170,경기도 하남시 감일순환로 40,37.50807533,127.1638901,하남시,
하남시,위례A3-3bBL 행복주택,1,경기도 하남시 위례학암로 30,37.48684153,127.1584672,하남시,
하남시,미사강변도시C3단지,1492,경기도 하남시 미사강변한강로 290,37.56356427,127.195845,하남시,
화성시,"화성봉담2(LH4단지)(행복,임대상가)",602,경기도 화성시 봉담읍 상리3길 111,37.22908611,126.9511967,화성시,
화성시,엘크루 루엘리안,152,경기도 화성시 봉담읍 상리2길 121,37.22914152,126.9440525,화성시,
화성시,"화성남양뉴타운(LH6단지)(행복,임대상가)",410,경기도 화성시 남양읍 남양로862번길 16,37.21252257,126.8342728,화성시,
화성시,남양뉴타운 B-9블록 행복주택,880,경기도 화성시 남양읍 남양중앙로 420,37.20276466,126.8411824,화성시,
화성시,화성동탄2 A57-1블록 행복주택,850,경기도 화성시 동탄신리천로8길 15,37.17563698,127.1422587,화성시,
화성시,화성상리 1블록 행복주택,450,경기도 화성시 봉담읍 삼천병마로 1256-13,37.17563701,127.1422305,화성시,
화성시,화성비봉 A-2블록 행복주택,440,경기도 화성시 비봉면 새비봉동로 17,37.24260609,126.8765611,화성시,
화성시,"화성발안(1단지)(행복,임대상가)",608,경기도 화성시 향남읍 발안공단로 92-12,37.08763174,126.9097846,화성시,
화성시,화성동탄2 A4-1블럭(2단지)(행복),1640,경기도 화성시 동탄영천로 108-21,37.2134656,127.105439,화성시,
화성시,디루체,390,경기도 화성시 동탄신리천로2길 65,37.17530994,127.12883,화성시,
화성시,"화성향남2(20단지)(행복,임대상가)",99,경기도 화성시 향남읍 벌말길 24,37.1122657,126.9025547,화성시,
화성시,화성동탄2 C26블럭(26단지)(행복),608,경기도 화성시 동탄기흥로277번길 12,37.18566182,127.091368,화성시,
화성시,남양뉴타운 B-10블록 행복·국민·영구임대주택,696,경기도 화성시 남양읍 남양중앙로 419,37.20393186,126.841439,화성시,
화성시,화성동탄2 지원6-2블록 지역전략산업지원주택,280,경기도 화성시 동탄첨단산업1로 57,37.21461713,127.0913522,화성시,
화성시,화성동탄2 A82블럭(28단지)(행복),820,경기도 화성시 동탄순환대로2길 13,37.16353397,127.0944712,화성시,
화성시,화성동탄2 A77-1블럭(35단지)(행복),900,경기도 화성시 동탄순환대로10길 42,37.16632494,127.1216991,화성시,
화성시,병점복합타운A1행복주택,862,경기도 화성시 병점노을1로 14,37.20236685,127.0314784,화성시,
