지역,단지,세대수,주소,위도,경도
고양시 덕양구,삼송11단지,832,경기도 고양시 덕양구 원흥1로 25,37.6509919639056,126.86549133602189
고양시 덕양구,고양지축 A-1블록 신혼희망타운 행복주택,250,경기도 고양시 덕양구 오부자로 99,37.653330716274716,126.92103741284238
고양시 덕양구,고양지축 A-4BL 행복주택,473,경기도 고양시 덕양구 오부자로 43,37.65403825740302,126.91494556350136
고양시 덕양구,고양삼송 LH원흥마을13단지,947,경기도 고양시 덕양구 원흥1로 35,37.65263107072943,126.8688879977526
고양시 덕양구,서정마을LH12단지,276,경기도 고양시 덕양구 서정마을2로 17,37.62121525678347,126.8476478856895
고양시 덕양구,고양삼송 LH10단지,777,경기도 고양시 덕양구 원흥1로 31,37.65160109814829,126.86634579610431
고양시 덕양구,고양향동 A-4블록 행복주택,498,경기도 고양시 덕양구 향기5로 65,37.60764879062772,126.89537744307428
고양시 덕양구,고양지축 행복주택 A-3,890,경기도 고양시 덕양구 오부자로 150,37.647316256183686,126.92044322390241
구리시,구리수택 행복주택,394,경기도 구리시 체육관로74번길 67,37.59136082830985,127.14162519379505
김포시,김포한강1단지(행복Aa-12),443,경기도 김포시 허산길 50,37.63710579930954,126.66675971935432
김포시,김포마송 B-5블록 행복주택,500,경기도 김포시 통진읍 율마로438번길 51,37.68840196066348,126.60649852691942
김포시,김포양곡 E-1블록 행복주택,990,경기도 김포시 양촌읍 양곡2로80번길 61,37.65874621152147,126.6315478918963
김포시,김포마송 B-3블록 행복·영구임대주택,450,경기도 김포시 통진읍 율마로450번길 51,37.689339011561735,126.60651058210466
김포시,곡촌마을,362,경기도 김포시 양촌읍 양곡4로197번길 11,37.66062961522417,126.63022392968081
김포시,김포장기11단지(행복B-11),196,경기도 김포시 김포한강3로237번길 33,37.636993976328405,126.66386549486998
김포시,한가람마을,1500,경기도 김포시 김포한강4로 564,37.64669182466372,126.62040098508928
남양주시,남양주별내 A1-2 행복주택리츠,1220,경기도 남양주시 덕송3로 30,37.669932310990966,127.11359066344795
남양주시,LH퍼스트포레,128,경기도 남양주시 순화궁로 458-16,37.72839340628221,127.19378267534391
남양주시,남양주장현 행복주택 2단지,870,경기도 남양주시 진접읍 금강로 1530-33,37.66698024605811,127.1217241511931
남양주시,별가람마을 1-8단지,872,경기도 남양주시 순화궁로 458-58,37.66729855180756,127.12320946321908
남양주시,남양주금곡 행복주택,352,경기도 남양주시 경춘로 899,37.633147601959294,127.20126151740816
남양주시,다산해모로,24,경기도 남양주시 미금로19번길 9,37.60585856351459,127.1518508022544
동두천시,동두천송내 S1BL 행복주택,260,경기도 동두천시 이담로 10,37.88821049993498,127.04879462783246
부천시,부천중동1 행복주택,26,경기도 부천시 중동로 88,37.48758861657998,126.76527909867858
부천시,부천옥길 행복주택(A4BL),270,경기도 부천시 양지로 151,37.47088921212735,126.81957058305898
성남시 수정구,성남고등 A-1 행복주택리츠,1040,경기도 성남시 수정구 고등로 57,37.43052951094316,127.09957651857708
성남시 수정구,판교제2테크노밸리 A1블록 창업지원주택,200,경기도 성남시 수정구 창업로40번길 6,37.412633755806546,127.09599464426005
성남시 수정구,성남위례A2-15BL 지역전략산업 및 창업지원주택,470,경기도 성남시 수정구 위례순환로 53,37.471789895686754,127.135125173279
성남시 수정구,성남단대,16,경기도 성남시 수정구 산성대로405번길 9-9,37.44818319944516,127.15714254262825
성남시 수정구,단대동 행복주택,60,경기도 성남시 수정구 단대로23번길 36,37.44984275737326,127.1558633056124
수원시 권선구,수원호매실21(행복),400,경기도 수원시 권선구 호매실로 103,37.25382970858991,126.95953329909776
수원시 영통구,광교 원천,300,경기도 수원시 영통구 광교중앙로49번길 40,37.280532895127486,127.05010509444239
수원시 영통구,수원 광교,204,경기도 수원시 영통구 창룡대로 250,37.294859810400936,127.03672175626015
수원시 영통구,수원 영통,100,경기도 수원시 영통구 동탄지성로470번길 34,37.23388006158263,127.04786546274802
수원시 팔달구,수원고등(행복),500,경기도 수원시 팔달구 고등로 8,37.272569280760656,126.99830877175026
시흥시,시흥은계 A1 행복주택,820,경기도 시흥시 은계북길 7,37.449619261258086,126.79772247716173
시흥시,LH트리플센텀,197,경기도 시흥시 시청로 79,37.38135738316892,126.79726237714749
시흥시,시흥장현 A-4 행복주택,996,경기도 시흥시 능곡서로 27,37.3700170553073,126.80202315764092
안성시,아양 LH6단지,699,경기도 안성시 아양로 72,37.006107963294625,127.25728435508027
안양시 만안구,안양명학 A-1블록 행복주택,24,경기도 안양시 만안구 명학로 15,37.37830273618591,126.93796345138738
양주시,양주덕정1(행복주택),280,경기도 양주시 고암길 251,37.83419289466357,127.07275940681778
양주시,양주옥정3단지,1500,경기도 양주시 옥정서로 254,37.835402946447864,127.08845438826161
양주시,양주고읍 LH13단지아파트,508,경기도 양주시 고읍남로 94,37.788299893208816,127.076994373343
양주시,양주회천 A17BL 신혼희망타운 행복주택,254,경기도 양주시 덕계로 100,37.818335079771,127.05834839665236
양평군,양평 공흥,40,경기도 양평군 양평읍 남북로 70,37.48892803558999,127.50221172525804
오산시,오산청학 H-1 행복주택,178,경기도 오산시 대호로 39,37.15477479245098,127.05713099912225
오산시,오산청호 2 행복주택,448,경기도 오산시 남부대로 486-13,37.13070259832412,127.08730676575698
오산시,오산세교2 A-7 행복주택,1136,경기도 오산시 가수행복로 55-5,37.14707009625915,127.05844217823756
오산시,오산세교 행복주택,720,경기도 오산시 경기대로761번길 10,37.186285116452794,127.04588144969293
용인시 처인구,용인김량장(행복),70,경기도 용인시 처인구 금령로40번길 15-5,37.23355854838882,127.2014002279097
의왕시,오봉산마을,2200,경기도 의왕시 행복마을3로 18,37.341978130454635,126.97598504498272
의왕시,의왕포일 1블록 창업지원주택,110,경기도 의왕시 성고개로 110,37.40145252678605,126.99239904645651
의정부시,녹양LH5단지,423,경기도 의정부시 본원로46번길 16,37.76314921274777,127.04179235612298
의정부시,의정부호원 행복주택,166,경기도 의정부시 평화로 399-8,37.72805870303035,127.04782441336361
의정부시,고산 더 라피니엘,293,경기도 의정부시 서광로 101,37.726820016079856,127.10868074397874
의정부시,정음마을 고산1단지,500,경기도 의정부시 입암로 14,37.74323161146621,127.11761691023085
의정부시,양지마을10단지,812,경기도 의정부시 용민로 373-17,37.75557882786308,127.10880223351089
이천시,이천마장 행복주택 3단지,290,경기도 이천시 마장면 양촌로30번길 29,37.25594966099733,127.35627978465666
파주시,가람마을,580,경기도 파주시 소리천로 203,37.73036766176477,126.76816479245664
파주시,초롱꽃마을11단지,242,경기도 파주시 양지로 112,37.708170112586046,126.72139205963978
파주시,파주법원,250,경기도 파주시 법원읍 법원로 12,37.847184093364575,126.87763369673922
파주시,파주출판 C76BL,280,경기도 파주시 문발로 430,37.73169423035201,126.69232551941653
파주시,노을빛마을 16단지,320,경기도 파주시 노을빛로 41,37.72692206793868,126.70674563163396
파주시,초롱꽃마을3단지,1207,경기도 파주시 초롱꽃로 17,37.714249182508546,126.70825862797102
파주시,산내마을,1700,경기도 파주시 교하로 20,37.73314792544996,126.7333744972047
파주시,파주운정3 A25BL(초롱꽃10),1000,경기도 파주시 숲속노을로 60,37.70843444091453,126.71982607753665
평택시,고덕LH17단지,298,경기도 평택시 고덕여염로 20,37.0373231652906,127.04611200805405
평택시,평택고덕 A-6블록 행복주택(LH2단지),1600,경기도 평택시 고덕국제대로 232,37.05771476938939,127.04539917242526
평택시,소사벌 배다리마을5단지,840,경기도 평택시 죽백4로 60,37.00510374516671,127.12360438596474
평택시,평택고덕 A-7블록 신혼희망타운 행복주택,295,경기도 평택시 고덕국제대로 202,37.05648707727519,127.0453450376926
평택시,청북LHB12단지,326,경기도 평택시 청북읍 안청로1길 21,37.014224502047085,126.91421437532986
포천시,non,0,non,0,0
하남시,하남감일 스윗시티 행복주택 6단지,672,경기도 하남시 감일순환로 130,37.51224765150221,127.16011576940979
하남시,위례A3-3bBL 행복주택,167,경기도 하남시 위례학암로 30,37.4868325380497,127.15845026855085
하남시,하남감일 7단지(행복주택) A2블록,425,경기도 하남시 감일순환로 140,37.51154973589835,127.15984847724359
하남시,하남감일 A7BL 행복주택,170,경기도 하남시 감일순환로 40,37.50807533321906,127.1638901086557
하남시,위례A3-3bBL 행복주택,1,경기도 하남시 위례학암로 30,37.48684152534921,127.15846724798304
하남시,미사강변도시C3단지,1492,경기도 하남시 미사강변한강로 290,37.56356427100614,127.19584500809832
화성시,"화성봉담2(LH4단지)(행복,임대상가)",602,경기도 화성시 봉담읍 상리3길 111,37.22908610853312,126.95119665813586
화성시,엘크루 루엘리안,152,경기도 화성시 봉담읍 상리2길 121,37.229141517229195,126.94405246659923
화성시,"화성남양뉴타운(LH6단지)(행복,임대상가)",410,경기도 화성시 남양읍 남양로862번길 16,37.21252257434132,126.83427283576246
화성시,남양뉴타운 B-9블록 행복주택,880,경기도 화성시 남양읍 남양중앙로 420,37.20276465980289,126.8411823847242
화성시,화성동탄2 A57-1블록 행복주택,850,경기도 화성시 동탄신리천로8길 15,37.1756369804969,127.14225866290296
화성시,화성상리 1블록 행복주택,450,경기도 화성시 봉담읍 삼천병마로 1256-13,37.175637014290025,127.14223051190301
화성시,화성비봉 A-2블록 행복주택,440,경기도 화성시 비봉면 새비봉동로 17,37.242606092903806,126.87656107823916
화성시,"화성발안(1단지)(행복,임대상가)",608,경기도 화성시 향남읍 발안공단로 92-12,37.08763174370523,126.90978459532475
화성시,화성동탄2 A4-1블럭(2단지)(행복),1640,경기도 화성시 동탄영천로 108-21,37.2134655990505,127.10543898461057
화성시,디루체,390,경기도 화성시 동탄신리천로2길 65,37.175309940291285,127.12883004938676
화성시,"화성향남2(20단지)(행복,임대상가)",99,경기도 화성시 향남읍 벌말길 24,37.11226569591422,126.90255471514759
화성시,화성동탄2 C26블럭(26단지)(행복),608,경기도 화성시 동탄기흥로277번길 12,37.1856618228619,127.0913679701192
화성시,남양뉴타운 B-10블록 행복·국민·영구임대주택,696,경기도 화성시 남양읍 남양중앙로 419,37.20393186396642,126.84143902546376
화성시,화성동탄2 지원6-2블록 지역전략산업지원주택,280,경기도 화성시 동탄첨단산업1로 57,37.21461712823483,127.09135217790532
화성시,화성동탄2 A82블럭(28단지)(행복),820,경기도 화성시 동탄순환대로2길 13,37.16353397204463,127.0944712291585
화성시,화성동탄2 A77-1블럭(35단지)(행복),900,경기도 화성시 동탄순환대로10길 42,37.16632494144365,127.12169908003153
화성시,병점복합타운A1행복주택,862,경기도 화성시 병점노을1로 14,37.20236685235027,127.03147837754166